Id,Response
22797,4
22798,8
22799,8
22800,8
22801,8
22802,3
22803,4
22804,4
22805,8
22806,8
22807,3
22808,8
22809,3
22810,8
22811,8
22812,8
22813,4
22814,4
22815,8
22816,8
22817,8
22818,8
22819,8
22820,8
22821,8
22822,8
22823,8
22824,4
22825,1
22826,8
22827,8
22828,8
22829,8
22830,8
22831,8
22832,8
22833,8
22834,4
22835,8
22836,8
22837,4
22838,4
22839,8
22840,8
22841,8
22842,8
22843,8
22844,8
22845,3
22846,8
22847,8
22848,4
22849,4
22850,4
22851,8
22852,4
22853,8
22854,8
22855,4
22856,4
22857,8
22858,8
22859,8
22860,3
22861,8
22862,4
22863,8
22864,4
22865,8
22866,8
22867,4
22868,4
22869,3
22870,8
22871,8
22872,8
22873,8
22874,8
22875,8
22876,8
22877,4
22878,8
22879,8
22880,8
22881,8
22882,8
22883,8
22884,4
22885,8
22886,8
22887,8
22888,8
22889,4
22890,4
22891,4
22892,4
22893,8
22894,8
22895,8
22896,8
22897,4
22898,3
22899,8
22900,8
22901,8
22902,8
22903,8
22904,8
22905,8
22906,8
22907,3
22908,8
22909,8
22910,8
22911,8
22912,8
22913,8
22914,8
22915,8
22916,8
22917,8
22918,4
22919,4
22920,4
22921,4
22922,8
22923,8
22924,4
22925,8
22926,8
22927,3
22928,8
22929,8
22930,8
22931,3
22932,8
22933,8
22934,3
22935,8
22936,1
22937,8
22938,3
22939,8
22940,8
22941,8
22942,8
22943,8
22944,8
22945,8
22946,3
22947,8
22948,8
22949,4
22950,4
22951,8
22952,8
22953,4
22954,8
22955,8
22956,3
22957,8
22958,8
22959,5
22960,4
22961,8
22962,8
22963,8
22964,8
22965,8
22966,4
22967,8
22968,4
22969,8
22970,8
22971,3
22972,4
22973,8
22974,8
22975,4
22976,8
22977,4
22978,8
22979,8
22980,4
22981,8
22982,8
22983,8
22984,3
22985,8
22986,1
22987,8
22988,8
22989,8
22990,8
22991,8
22992,8
22993,8
22994,8
22995,8
22996,8
22997,3
22998,8
22999,4
23000,4
23001,8
23002,4
23003,8
23004,8
23005,8
23006,8
23007,4
23008,3
23009,8
23010,8
23011,4
23012,4
23013,8
23014,8
23015,4
23016,8
23017,4
23018,8
23019,8
23020,3
23021,4
23022,8
23023,4
23024,8
23025,8
23026,4
23027,4
23028,4
23029,8
23030,8
23031,8
23032,8
23033,8
23034,8
23035,4
23036,1
23037,8
23038,8
23039,8
23040,8
23041,8
23042,8
23043,8
23044,8
23045,8
23046,8
23047,8
23048,8
23049,8
23050,4
23051,8
23052,4
23053,4
23054,8
23055,4
23056,4
23057,8
23058,4
23059,3
23060,8
23061,4
23062,8
23063,8
23064,8
23065,8
23066,8
23067,4
23068,8
23069,4
23070,4
23071,8
23072,4
23073,8
23074,3
23075,4
23076,4
23077,8
23078,8
23079,4
23080,8
23081,8
23082,8
23083,3
23084,8
23085,8
23086,8
23087,4
23088,4
23089,4
23090,8
23091,8
23092,8
23093,4
23094,4
23095,4
23096,4
23097,4
23098,4
23099,8
23100,8
23101,8
23102,8
23103,4
23104,8
23105,4
23106,8
23107,8
23108,3
23109,8
23110,8
23111,8
23112,8
23113,3
23114,8
23115,8
23116,8
23117,4
23118,3
23119,8
23120,8
23121,8
23122,4
23123,4
23124,4
23125,4
23126,8
23127,8
23128,3
23129,1
23130,4
23131,8
23132,8
23133,3
23134,4
23135,8
23136,8
23137,4
23138,8
23139,4
23140,3
23141,8
23142,4
23143,8
23144,8
23145,4
23146,4
23147,8
23148,8
23149,8
23150,4
23151,8
23152,4
23153,4
23154,1
23155,8
23156,8
23157,4
23158,8
23159,8
23160,4
23161,8
23162,8
23163,8
23164,8
23165,8
23166,8
23167,8
23168,4
23169,4
23170,4
23171,8
23172,8
23173,4
23174,8
23175,8
23176,4
23177,3
23178,8
23179,8
23180,4
23181,8
23182,4
23183,4
23184,4
23185,8
23186,8
23187,8
23188,8
23189,8
23190,4
23191,4
23192,8
23193,8
23194,4
23195,8
23196,3
23197,4
23198,4
23199,8
23200,4
23201,8
23202,8
23203,8
23204,3
23205,4
23206,8
23207,4
23208,8
23209,4
23210,8
23211,4
23212,8
23213,8
23214,8
23215,8
23216,3
23217,8
23218,8
23219,1
23220,8
23221,7
23222,4
23223,4
23224,4
23225,4
23226,4
23227,4
23228,8
23229,8
23230,8
23231,8
23232,8
23233,8
23234,8
23235,8
23236,3
23237,4
23238,4
23239,8
23240,1
23241,3
23242,4
23243,4
23244,8
23245,4
23246,4
23247,4
23248,4
23249,4
23250,8
23251,4
23252,3
23253,8
23254,1
23255,8
23256,8
23257,4
23258,4
23259,4
23260,4
23261,8
23262,8
23263,8
23264,8
23265,8
23266,3
23267,8
23268,8
23269,4
23270,3
23271,4
23272,8
23273,8
23274,8
23275,4
23276,8
23277,4
23278,8
23279,8
23280,8
23281,4
23282,8
23283,8
23284,4
23285,4
23286,8
23287,4
23288,4
23289,4
23290,8
23291,8
23292,4
23293,4
23294,4
23295,3
23296,4
23297,8
23298,3
23299,8
23300,8
23301,3
23302,8
23303,4
23304,4
23305,8
23306,8
23307,4
23308,8
23309,8
23310,8
23311,4
23312,4
23313,8
23314,8
23315,4
23316,8
23317,8
23318,3
23319,8
23320,8
23321,3
23322,4
23323,6
23324,8
23325,3
23326,4
23327,8
23328,2
23329,8
23330,8
23331,7
23332,4
23333,4
23334,8
23335,8
23336,8
23337,1
23338,8
23339,3
23340,4
23341,4
23342,8
23343,4
23344,1
23345,8
23346,8
23347,8
23348,8
23349,8
23350,8
23351,4
23352,4
23353,4
23354,8
23355,8
23356,8
23357,8
23358,4
23359,4
23360,8
23361,4
23362,8
23363,8
23364,1
23365,8
23366,4
23367,4
23368,8
23369,8
23370,8
23371,8
23372,8
23373,3
23374,8
23375,4
23376,1
23377,8
23378,3
23379,4
23380,8
23381,8
23382,8
23383,4
23384,8
23385,8
23386,8
23387,8
23388,8
23389,8
23390,8
23391,8
23392,8
23393,8
23394,8
23395,8
23396,4
23397,8
23398,1
23399,4
23400,8
23401,4
23402,3
23403,8
23404,8
23405,4
23406,1
23407,8
23408,4
23409,4
23410,8
23411,8
23412,4
23413,3
23414,4
23415,8
23416,8
23417,4
23418,3
23419,4
23420,8
23421,4
23422,4
23423,8
23424,8
23425,8
23426,8
23427,8
23428,8
23429,4
23430,8
23431,3
23432,8
23433,3
23434,3
23435,8
23436,8
23437,8
23438,8
23439,8
23440,3
23441,8
23442,3
23443,4
23444,8
23445,4
23446,3
23447,4
23448,3
23449,8
23450,4
23451,8
23452,8
23453,4
23454,8
23455,8
23456,8
23457,8
23458,8
23459,8
23460,8
23461,4
23462,8
23463,8
23464,3
23465,8
23466,8
23467,8
23468,4
23469,3
23470,8
23471,8
23472,8
23473,4
23474,8
23475,3
23476,8
23477,8
23478,8
23479,8
23480,4
23481,4
23482,8
23483,4
23484,8
23485,8
23486,8
23487,4
23488,4
23489,1
23490,8
23491,8
23492,8
23493,8
23494,8
23495,8
23496,8
23497,4
23498,8
23499,4
23500,8
23501,3
23502,4
23503,8
23504,4
23505,8
23506,8
23507,4
23508,1
23509,8
23510,8
23511,4
23512,8
23513,8
23514,8
23515,8
23516,4
23517,8
23518,8
23519,4
23520,3
23521,8
23522,8
23523,4
23524,8
23525,4
23526,8
23527,8
23528,4
23529,8
23530,3
23531,8
23532,4
23533,8
23534,4
23535,4
23536,3
23537,8
23538,4
23539,3
23540,8
23541,8
23542,8
23543,8
23544,3
23545,1
23546,8
23547,8
23548,8
23549,4
23550,8
23551,4
23552,8
23553,8
23554,4
23555,8
23556,8
23557,8
23558,4
23559,4
23560,8
23561,4
23562,8
23563,8
23564,8
23565,8
23566,8
23567,8
23568,8
23569,8
23570,8
23571,8
23572,8
23573,8
23574,8
23575,8
23576,8
23577,8
23578,4
23579,4
23580,8
23581,4
23582,1
23583,8
23584,4
23585,8
23586,8
23587,4
23588,8
23589,8
23590,4
23591,8
23592,8
23593,4
23594,8
23595,4
23596,8
23597,3
23598,8
23599,8
23600,8
23601,8
23602,4
23603,4
23604,8
23605,4
23606,4
23607,8
23608,8
23609,8
23610,8
23611,4
23612,8
23613,4
23614,4
23615,8
23616,8
23617,8
23618,8
23619,4
23620,8
23621,4
23622,4
23623,8
23624,4
23625,8
23626,8
23627,8
23628,8
23629,8
23630,8
23631,8
23632,8
23633,4
23634,8
23635,8
23636,3
23637,8
23638,8
23639,8
23640,4
23641,8
23642,3
23643,1
23644,5
23645,4
23646,4
23647,8
23648,4
23649,8
23650,8
23651,8
23652,3
23653,8
23654,8
23655,8
23656,4
23657,4
23658,4
23659,8
23660,3
23661,4
23662,4
23663,4
23664,4
23665,8
23666,4
23667,8
23668,3
23669,8
23670,8
23671,4
23672,8
23673,8
23674,8
23675,4
23676,3
23677,4
23678,8
23679,8
23680,4
23681,8
23682,8
23683,8
23684,4
23685,4
23686,4
23687,4
23688,8
23689,8
23690,8
23691,4
23692,8
23693,4
23694,8
23695,8
23696,8
23697,1
23698,4
23699,4
23700,8
23701,8
23702,8
23703,8
23704,1
23705,4
23706,8
23707,4
23708,8
23709,4
23710,3
23711,8
23712,4
23713,8
23714,4
23715,8
23716,8
23717,3
23718,8
23719,8
23720,4
23721,8
23722,8
23723,4
23724,4
23725,8
23726,8
23727,8
23728,8
23729,8
23730,8
23731,8
23732,8
23733,8
23734,8
23735,8
23736,4
23737,4
23738,8
23739,4
23740,3
23741,4
23742,8
23743,8
23744,4
23745,8
23746,8
23747,8
23748,3
23749,4
23750,8
23751,8
23752,8
23753,8
23754,8
23755,4
23756,8
23757,8
23758,8
23759,8
23760,4
23761,8
23762,8
23763,8
23764,8
23765,4
23766,8
23767,8
23768,8
23769,8
23770,8
23771,8
23772,4
23773,8
23774,4
23775,8
23776,1
23777,3
23778,8
23779,8
23780,8
23781,8
23782,4
23783,8
23784,4
23785,4
23786,8
23787,8
23788,8
23789,8
23790,8
23791,4
23792,4
23793,8
23794,3
23795,3
23796,4
23797,8
23798,8
23799,4
23800,8
23801,4
23802,8
23803,8
23804,8
23805,1
23806,8
23807,4
23808,4
23809,4
23810,8
23811,8
23812,4
23813,4
23814,8
23815,8
23816,8
23817,4
23818,8
23819,4
23820,8
23821,8
23822,8
23823,4
23824,4
23825,3
23826,8
23827,8
23828,8
23829,1
23830,8
23831,8
23832,4
23833,8
23834,8
23835,4
23836,8
23837,8
23838,8
23839,4
23840,4
23841,8
23842,8
23843,4
23844,8
23845,4
23846,3
23847,3
23848,4
23849,8
23850,8
23851,8
23852,1
23853,8
23854,8
23855,4
23856,8
23857,4
23858,8
23859,7
23860,8
23861,4
23862,8
23863,8
23864,8
23865,8
23866,8
23867,8
23868,4
23869,4
23870,8
23871,8
23872,8
23873,4
23874,8
23875,8
23876,4
23877,8
23878,8
23879,8
23880,8
23881,4
23882,3
23883,4
23884,4
23885,1
23886,8
23887,8
23888,8
23889,4
23890,4
23891,8
23892,4
23893,3
23894,8
23895,8
23896,8
23897,8
23898,5
23899,8
23900,4
23901,8
23902,8
23903,8
23904,8
23905,4
23906,3
23907,8
23908,3
23909,4
23910,4
23911,4
23912,8
23913,4
23914,8
23915,4
23916,8
23917,8
23918,8
23919,3
23920,8
23921,4
23922,4
23923,8
23924,4
23925,8
23926,8
23927,8
23928,8
23929,4
23930,4
23931,4
23932,8
23933,8
23934,8
23935,8
23936,8
23937,4
23938,8
23939,8
23940,8
23941,8
23942,2
23943,1
23944,4
23945,8
23946,4
23947,8
23948,8
23949,4
23950,8
23951,4
23952,8
23953,3
23954,3
23955,8
23956,8
23957,3
23958,8
23959,3
23960,3
23961,8
23962,8
23963,8
23964,8
23965,4
23966,4
23967,8
23968,8
23969,8
23970,3
23971,7
23972,8
23973,8
23974,4
23975,8
23976,4
23977,3
23978,3
23979,4
23980,3
23981,8
23982,8
23983,3
23984,8
23985,8
23986,1
23987,8
23988,8
23989,8
23990,8
23991,8
23992,4
23993,8
23994,4
23995,4
23996,8
23997,4
23998,8
23999,8
24000,2
24001,8
24002,8
24003,8
24004,8
24005,1
24006,8
24007,8
24008,3
24009,8
24010,4
24011,8
24012,8
24013,3
24014,4
24015,8
24016,4
24017,4
24018,8
24019,8
24020,8
24021,8
24022,4
24023,4
24024,4
24025,8
24026,8
24027,8
24028,8
24029,8
24030,8
24031,8
24032,3
24033,4
24034,8
24035,8
24036,4
24037,8
24038,3
24039,8
24040,3
24041,8
24042,4
24043,3
24044,8
24045,4
24046,8
24047,8
24048,8
24049,8
24050,4
24051,8
24052,4
24053,8
24054,4
24055,8
24056,3
24057,8
24058,8
24059,4
24060,8
24061,8
24062,8
24063,8
24064,4
24065,4
24066,8
24067,8
24068,4
24069,4
24070,4
24071,3
24072,4
24073,4
24074,8
24075,8
24076,8
24077,4
24078,4
24079,1
24080,4
24081,8
24082,4
24083,4
24084,8
24085,8
24086,3
24087,8
24088,3
24089,4
24090,8
24091,8
24092,8
24093,4
24094,8
24095,8
24096,4
24097,4
24098,8
24099,3
24100,4
24101,4
24102,8
24103,4
24104,4
24105,8
24106,8
24107,3
24108,8
24109,8
24110,8
24111,3
24112,8
24113,3
24114,8
24115,8
24116,8
24117,8
24118,3
24119,4
24120,8
24121,8
24122,8
24123,4
24124,8
24125,8
24126,8
24127,8
24128,8
24129,8
24130,1
24131,8
24132,8
24133,8
24134,8
24135,4
24136,4
24137,8
24138,4
24139,8
24140,8
24141,3
24142,8
24143,4
24144,8
24145,8
24146,4
24147,8
24148,8
24149,8
24150,8
24151,8
24152,8
24153,8
24154,8
24155,8
24156,4
24157,8
24158,4
24159,8
24160,8
24161,4
24162,8
24163,4
24164,3
24165,2
24166,8
24167,8
24168,8
24169,8
24170,8
24171,8
24172,8
24173,8
24174,3
24175,8
24176,8
24177,8
24178,8
24179,8
24180,8
24181,4
24182,3
24183,8
24184,8
24185,4
24186,3
24187,8
24188,3
24189,8
24190,4
24191,1
24192,8
24193,5
24194,4
24195,5
24196,8
24197,8
24198,8
24199,8
24200,8
24201,8
24202,8
24203,8
24204,8
24205,5
24206,4
24207,8
24208,8
24209,8
24210,8
24211,4
24212,8
24213,4
24214,8
24215,8
24216,8
24217,4
24218,1
24219,4
24220,5
24221,8
24222,8
24223,8
24224,8
24225,8
24226,8
24227,8
24228,3
24229,4
24230,8
24231,4
24232,8
24233,8
24234,4
24235,3
24236,4
24237,8
24238,8
24239,8
24240,8
24241,8
24242,4
24243,1
24244,8
24245,8
24246,8
24247,8
24248,8
24249,3
24250,8
24251,8
24252,7
24253,8
24254,8
24255,4
24256,8
24257,4
24258,8
24259,8
24260,8
24261,4
24262,8
24263,4
24264,4
24265,8
24266,4
24267,8
24268,8
24269,8
24270,8
24271,4
24272,8
24273,8
24274,8
24275,8
24276,8
24277,8
24278,8
24279,8
24280,3
24281,8
24282,8
24283,8
24284,4
24285,8
24286,8
24287,8
24288,4
24289,3
24290,4
24291,8
24292,8
24293,8
24294,4
24295,8
24296,8
24297,3
24298,4
24299,8
24300,3
24301,3
24302,3
24303,8
24304,4
24305,4
24306,4
24307,8
24308,8
24309,8
24310,8
24311,8
24312,8
24313,8
24314,8
24315,4
24316,8
24317,4
24318,4
24319,8
24320,4
24321,3
24322,1
24323,8
24324,8
24325,4
24326,8
24327,8
24328,4
24329,4
24330,8
24331,8
24332,8
24333,5
24334,7
24335,8
24336,4
24337,4
24338,8
24339,8
24340,8
24341,8
24342,8
24343,8
24344,3
24345,4
24346,4
24347,8
24348,3
24349,8
24350,4
24351,8
24352,8
24353,8
24354,4
24355,4
24356,4
24357,4
24358,3
24359,8
24360,8
24361,4
24362,3
24363,4
24364,4
24365,8
24366,4
24367,8
24368,4
24369,8
24370,4
24371,8
24372,4
24373,8
24374,8
24375,8
24376,8
24377,3
24378,3
24379,8
24380,8
24381,4
24382,8
24383,8
24384,3
24385,8
24386,8
24387,4
24388,8
24389,8
24390,8
24391,8
24392,3
24393,8
24394,8
24395,8
24396,8
24397,4
24398,8
24399,8
24400,4
24401,8
24402,8
24403,4
24404,8
24405,8
24406,8
24407,8
24408,3
24409,8
24410,8
24411,3
24412,4
24413,4
24414,8
24415,3
24416,8
24417,8
24418,8
24419,8
24420,8
24421,8
24422,8
24423,4
24424,8
24425,8
24426,4
24427,8
24428,8
24429,8
24430,8
24431,8
24432,4
24433,8
24434,8
24435,8
24436,4
24437,8
24438,4
24439,8
24440,8
24441,1
24442,8
24443,8
24444,4
24445,8
24446,8
24447,8
24448,8
24449,8
24450,8
24451,4
24452,4
24453,8
24454,8
24455,8
24456,3
24457,4
24458,8
24459,8
24460,8
24461,8
24462,8
24463,8
24464,8
24465,8
24466,8
24467,3
24468,4
24469,8
24470,4
24471,8
24472,8
24473,8
24474,4
24475,8
24476,8
24477,8
24478,8
24479,3
24480,8
24481,8
24482,8
24483,1
24484,8
24485,4
24486,8
24487,4
24488,8
24489,8
24490,4
24491,4
24492,8
24493,4
24494,4
24495,4
24496,8
24497,8
24498,8
24499,8
24500,4
24501,4
24502,8
24503,8
24504,8
24505,8
24506,4
24507,8
24508,8
24509,4
24510,4
24511,8
24512,8
24513,4
24514,3
24515,4
24516,8
24517,3
24518,4
24519,8
24520,3
24521,4
24522,8
24523,1
24524,8
24525,3
24526,4
24527,3
24528,4
24529,8
24530,8
24531,8
24532,4
24533,8
24534,7
24535,8
24536,3
24537,3
24538,4
24539,3
24540,8
24541,8
24542,8
24543,4
24544,4
24545,4
24546,8
24547,8
24548,8
24549,8
24550,4
24551,4
24552,8
24553,8
24554,4
24555,8
24556,4
24557,8
24558,8
24559,8
24560,8
24561,4
24562,4
24563,8
24564,8
24565,4
24566,4
24567,8
24568,8
24569,4
24570,8
24571,8
24572,4
24573,8
24574,8
24575,8
24576,8
24577,3
24578,4
24579,8
24580,4
24581,3
24582,4
24583,4
24584,8
24585,4
24586,8
24587,8
24588,8
24589,8
24590,8
24591,7
24592,8
24593,4
24594,3
24595,8
24596,4
24597,8
24598,8
24599,8
24600,8
24601,8
24602,8
24603,8
24604,4
24605,4
24606,8
24607,8
24608,8
24609,4
24610,8
24611,4
24612,1
24613,1
24614,8
24615,8
24616,8
24617,4
24618,4
24619,4
24620,3
24621,4
24622,8
24623,8
24624,4
24625,8
24626,8
24627,3
24628,3
24629,8
24630,8
24631,8
24632,8
24633,8
24634,5
24635,8
24636,8
24637,8
24638,8
24639,8
24640,8
24641,4
24642,8
24643,4
24644,4
24645,4
24646,4
24647,7
24648,4
24649,8
24650,4
24651,8
24652,8
24653,8
24654,8
24655,8
24656,8
24657,8
24658,8
24659,4
24660,8
24661,8
24662,8
24663,8
24664,8
24665,8
24666,4
24667,8
24668,8
24669,4
24670,1
24671,8
24672,8
24673,8
24674,3
24675,4
24676,3
24677,8
24678,8
24679,8
24680,8
24681,8
24682,4
24683,8
24684,4
24685,8
24686,5
24687,8
24688,4
24689,8
24690,8
24691,8
24692,8
24693,8
24694,6
24695,4
24696,3
24697,8
24698,8
24699,8
24700,7
24701,8
24702,4
24703,4
24704,8
24705,8
24706,8
24707,8
24708,3
24709,4
24710,8
24711,3
24712,8
24713,4
24714,8
24715,8
24716,4
24717,4
24718,8
24719,4
24720,8
24721,8
24722,4
24723,8
24724,4
24725,8
24726,8
24727,8
24728,8
24729,8
24730,8
24731,8
24732,4
24733,8
24734,8
24735,3
24736,8
24737,8
24738,4
24739,8
24740,8
24741,4
24742,4
24743,4
24744,8
24745,4
24746,8
24747,8
24748,8
24749,8
24750,4
24751,4
24752,8
24753,4
24754,8
24755,8
24756,8
24757,4
24758,8
24759,4
24760,8
24761,8
24762,4
24763,4
24764,4
24765,8
24766,8
24767,8
24768,8
24769,8
24770,8
24771,8
24772,4
24773,8
24774,8
24775,4
24776,8
24777,8
24778,8
24779,4
24780,8
24781,8
24782,4
24783,4
24784,8
24785,8
24786,4
24787,8
24788,8
24789,8
24790,4
24791,8
24792,8
24793,8
24794,4
24795,4
24796,4
24797,8
24798,4
24799,4
24800,4
24801,8
24802,4
24803,8
24804,8
24805,8
24806,8
24807,8
24808,4
24809,8
24810,4
24811,3
24812,8
24813,8
24814,8
24815,3
24816,1
24817,8
24818,4
24819,8
24820,8
24821,8
24822,4
24823,4
24824,8
24825,8
24826,4
24827,8
24828,8
24829,8
24830,4
24831,8
24832,8
24833,8
24834,8
24835,8
24836,8
24837,4
24838,8
24839,8
24840,4
24841,1
24842,8
24843,8
24844,8
24845,8
24846,8
24847,8
24848,8
24849,8
24850,8
24851,8
24852,8
24853,8
24854,8
24855,8
24856,8
24857,8
24858,8
24859,8
24860,8
24861,1
24862,3
24863,8
24864,4
24865,8
24866,8
24867,8
24868,4
24869,5
24870,4
24871,8
24872,8
24873,4
24874,8
24875,8
24876,8
24877,8
24878,4
24879,8
24880,8
24881,4
24882,8
24883,8
24884,4
24885,8
24886,8
24887,3
24888,4
24889,4
24890,8
24891,3
24892,8
24893,8
24894,3
24895,8
24896,8
24897,4
24898,8
24899,8
24900,8
24901,4
24902,8
24903,8
24904,4
24905,8
24906,8
24907,4
24908,8
24909,8
24910,4
24911,8
24912,8
24913,3
24914,8
24915,8
24916,4
24917,8
24918,4
24919,1
24920,8
24921,4
24922,8
24923,4
24924,4
24925,4
24926,8
24927,3
24928,4
24929,8
24930,4
24931,8
24932,3
24933,8
24934,8
24935,4
24936,4
24937,8
24938,5
24939,4
24940,8
24941,8
24942,3
24943,8
24944,8
24945,8
24946,8
24947,8
24948,4
24949,8
24950,8
24951,8
24952,8
24953,8
24954,8
24955,8
24956,1
24957,4
24958,4
24959,8
24960,8
24961,8
24962,4
24963,4
24964,4
24965,8
24966,8
24967,4
24968,8
24969,3
24970,8
24971,8
24972,8
24973,8
24974,4
24975,8
24976,4
24977,4
24978,8
24979,3
24980,8
24981,8
24982,8
24983,1
24984,8
24985,8
24986,8
24987,4
24988,1
24989,8
24990,8
24991,4
24992,3
24993,8
24994,8
24995,8
24996,8
24997,4
24998,3
24999,8
25000,8
25001,4
25002,8
25003,8
25004,8
25005,8
25006,8
25007,8
25008,4
25009,8
25010,8
25011,8
25012,8
25013,4
25014,8
25015,8
25016,8
25017,8
25018,4
25019,8
25020,8
25021,8
25022,8
25023,8
25024,8
25025,8
25026,8
25027,4
25028,4
25029,8
25030,8
25031,3
25032,3
25033,8
25034,8
25035,4
25036,4
25037,4
25038,8
25039,8
25040,5
25041,8
25042,8
25043,4
25044,4
25045,4
25046,8
25047,8
25048,4
25049,4
25050,4
25051,8
25052,8
25053,3
25054,4
25055,7
25056,4
25057,8
25058,8
25059,4
25060,8
25061,8
25062,8
25063,8
25064,4
25065,8
25066,4
25067,8
25068,8
25069,8
25070,4
25071,8
25072,4
25073,8
25074,4
25075,4
25076,8
25077,4
25078,8
25079,8
25080,8
25081,3
25082,4
25083,3
25084,8
25085,8
25086,8
25087,1
25088,8
25089,8
25090,4
25091,8
25092,4
25093,5
25094,8
25095,1
25096,4
25097,8
25098,8
25099,8
25100,1
25101,1
25102,8
25103,4
25104,8
25105,8
25106,8
25107,4
25108,4
25109,4
25110,4
25111,8
25112,8
25113,8
25114,4
25115,4
25116,3
25117,3
25118,3
25119,8
25120,4
25121,3
25122,8
25123,8
25124,5
25125,8
25126,4
25127,8
25128,8
25129,8
25130,8
25131,4
25132,8
25133,4
25134,3
25135,4
25136,4
25137,8
25138,8
25139,8
25140,8
25141,4
25142,3
25143,4
25144,8
25145,4
25146,8
25147,8
25148,3
25149,8
25150,8
25151,8
25152,8
25153,8
25154,8
25155,8
25156,5
25157,4
25158,4
25159,8
25160,8
25161,8
25162,4
25163,4
25164,4
25165,4
25166,4
25167,8
25168,4
25169,8
25170,4
25171,8
25172,4
25173,4
25174,8
25175,8
25176,4
25177,4
25178,8
25179,4
25180,3
25181,4
25182,4
25183,1
25184,8
25185,8
25186,8
25187,1
25188,4
25189,4
25190,4
25191,8
25192,8
25193,4
25194,8
25195,4
25196,8
25197,3
25198,8
25199,8
25200,8
25201,8
25202,3
25203,8
25204,4
25205,8
25206,4
25207,4
25208,6
25209,4
25210,8
25211,8
25212,8
25213,8
25214,4
25215,8
25216,8
25217,8
25218,4
25219,4
25220,8
25221,8
25222,8
25223,4
25224,8
25225,8
25226,8
25227,8
25228,8
25229,8
25230,4
25231,8
25232,4
25233,8
25234,4
25235,3
25236,4
25237,8
25238,8
25239,8
25240,8
25241,4
25242,3
25243,4
25244,3
25245,8
25246,8
25247,8
25248,8
25249,8
25250,8
25251,4
25252,8
25253,3
25254,3
25255,8
25256,8
25257,8
25258,8
25259,8
25260,3
25261,4
25262,8
25263,1
25264,8
25265,4
25266,8
25267,8
25268,3
25269,4
25270,8
25271,8
25272,8
25273,8
25274,8
25275,4
25276,8
25277,1
25278,8
25279,8
25280,8
25281,8
25282,3
25283,8
25284,8
25285,8
25286,8
25287,1
25288,8
25289,4
25290,8
25291,8
25292,8
25293,4
25294,8
25295,8
25296,8
25297,8
25298,3
25299,3
25300,8
25301,8
25302,4
25303,8
25304,4
25305,8
25306,8
25307,3
25308,8
25309,3
25310,8
25311,4
25312,4
25313,3
25314,8
25315,4
25316,4
25317,8
25318,8
25319,8
25320,4
25321,3
25322,4
25323,8
25324,8
25325,8
25326,3
25327,8
25328,8
25329,8
25330,8
25331,8
25332,8
25333,3
25334,8
25335,8
25336,4
25337,4
25338,8
25339,4
25340,8
25341,8
25342,4
25343,8
25344,8
25345,4
25346,4
25347,4
25348,8
25349,3
25350,8
25351,3
25352,8
25353,8
25354,4
25355,8
25356,8
25357,8
25358,4
25359,8
25360,8
25361,8
25362,8
25363,1
25364,8
25365,8
25366,4
25367,8
25368,8
25369,3
25370,8
25371,8
25372,3
25373,4
25374,4
25375,4
25376,8
25377,8
25378,8
25379,8
25380,4
25381,4
25382,4
25383,4
25384,8
25385,8
25386,8
25387,4
25388,8
25389,8
25390,8
25391,8
25392,8
25393,8
25394,8
25395,8
25396,8
25397,8
25398,4
25399,8
25400,4
25401,3
25402,8
25403,8
25404,8
25405,8
25406,4
25407,8
25408,8
25409,3
25410,8
25411,8
25412,8
25413,4
25414,8
25415,8
25416,4
25417,8
25418,8
25419,4
25420,8
25421,8
25422,8
25423,8
25424,8
25425,8
25426,8
25427,4
25428,4
25429,8
25430,8
25431,8
25432,8
25433,4
25434,4
25435,1
25436,8
25437,8
25438,8
25439,4
25440,8
25441,8
25442,8
25443,4
25444,4
25445,8
25446,4
25447,4
25448,8
25449,4
25450,8
25451,4
25452,8
25453,8
25454,4
25455,8
25456,3
25457,8
25458,8
25459,4
25460,4
25461,2
25462,8
25463,8
25464,8
25465,8
25466,3
25467,8
25468,8
25469,8
25470,8
25471,4
25472,8
25473,4
25474,4
25475,4
25476,4
25477,8
25478,8
25479,4
25480,8
25481,3
25482,4
25483,4
25484,4
25485,8
25486,8
25487,8
25488,8
25489,8
25490,8
25491,4
25492,8
25493,8
25494,8
25495,3
25496,4
25497,8
25498,8
25499,4
25500,4
25501,8
25502,8
25503,8
25504,8
25505,4
25506,4
25507,8
25508,8
25509,8
25510,8
25511,4
25512,4
25513,8
25514,4
25515,8
25516,8
25517,4
25518,8
25519,4
25520,8
25521,4
25522,8
25523,8
25524,4
25525,8
25526,8
25527,8
25528,1
25529,8
25530,8
25531,1
25532,4
25533,8
25534,8
25535,4
25536,4
25537,8
25538,8
25539,8
25540,8
25541,8
25542,3
25543,3
25544,8
25545,8
25546,1
25547,8
25548,8
25549,4
25550,8
25551,4
25552,8
25553,8
25554,4
25555,4
25556,4
25557,4
25558,8
25559,8
25560,4
25561,8
25562,4
25563,4
25564,3
25565,8
25566,8
25567,8
25568,8
25569,8
25570,4
25571,8
25572,4
25573,7
25574,8
25575,4
25576,4
25577,8
25578,8
25579,8
25580,8
25581,4
25582,4
25583,8
25584,8
25585,4
25586,4
25587,8
25588,8
25589,3
25590,8
25591,4
25592,3
25593,8
25594,8
